,CUST_NO,XCOORD,YCOORD,DEMAND,READYTIME,DUETIME,SERVICETIME,XCOORD_END,YCOORD_END,order_id,end_poi_id
45,45,13.301363,52.44016600000001,18,118,480,18,13.302274,52.442574,order_16f52570-f1b0-443e-bfcd-f08c27e35875,stationary_charge_15
46,46,13.470096,52.53514499999999,50,168,480,50,13.4251111,52.5121686,order_62d25df3-19f4-408a-a432-e008a94beda6,wash_11
47,47,13.467173,52.52403,49,168,480,49,13.4251111,52.5121686,order_847333bd-eaff-49e6-adc1-57805d952f3b,wash_11
48,48,13.42544,52.4983,48,228,480,48,13.4251111,52.5121686,order_d4de7c40-f8a1-41b0-8329-c78a6af71a41,wash_11
49,49,13.446212,52.489388,52,233,480,52,13.4251111,52.5121686,order_931fcc05-ad4f-40dc-900c-4c59832cbb57,wash_11
50,50,13.360326,52.544327,19,258,480,19,13.356310000000008,52.53955,order_fccf8a7a-13c0-4289-ad3b-b44319a4b3d1,stationary_charge_343
51,51,13.428682,52.5786,20,258,480,20,13.4211,52.58555,order_71befb9a-d49a-42b8-8415-94fc454cdbb3,stationary_charge_1584
52,52,13.2917,52.458004,16,258,480,16,13.291687,52.457986,order_922ad439-ee5a-42b5-b5f3-495b7353b5cb,stationary_charge_1416
53,53,13.424745,52.5375,49,263,480,49,13.4251111,52.5121686,order_e18a80d6-8aed-4172-95dc-f25e033459ae,wash_11
54,54,13.316347,52.52441999999999,53,263,480,53,13.306432999999998,52.57751,order_87e48f13-1fa8-4d27-86ce-7d69da7d2f3e,wash_20
55,55,13.470933,52.54716,54,288,480,54,13.4251111,52.5121686,order_f919d605-aa74-4a87-a3f7-011175639ea2,wash_11
56,56,13.470232,52.535126,51,288,480,51,13.4251111,52.5121686,order_d1fe9ca1-4594-4d80-b6e5-553078218949,wash_11
57,57,13.378708,52.528744,17,318,480,17,13.377542000000002,52.529276,order_2589217c-e850-49af-9dec-3788be142ca7,stationary_charge_1229
